examples/agent/final_merged_v1v8_thinklite.sh: line 1: set: -i: invalid option
set: usage: set [-abefhkmnptuvxBCHP] [-o option-name] [--] [arg ...]
2025-09-20 13:04:40,655	INFO worker.py:1852 -- Started a local Ray instance.
[36m(TaskRunner pid=3320176)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=3320176)[0m                                                              'hf_model',
[36m(TaskRunner pid=3320176)[0m                                                              'optimizer',
[36m(TaskRunner pid=3320176)[0m                                                              'extra']},
[36m(TaskRunner pid=3320176)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=3320176)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=3320176)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=3320176)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=3320176)[0m                                  'entropy_coeff': 0.0,
[36m(TaskRunner pid=3320176)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=3320176)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=3320176)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=3320176)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3320176)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=3320176)[0m                                  'kl_loss_coef': 0.0,
[36m(TaskRunner pid=3320176)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=3320176)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=3320176)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=3320176)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=3320176)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3320176)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=3320176)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=3320176)[0m                                            'warmup_style': 'constant',
